-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:113:13-60
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:114:13-37
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:112:13-62
manifest
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
MERGED from [:shared] /home/runner/work/StockTicker/StockTicker/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/ffc52bb0b9621c86743b3cf9669d82f5/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/4d1539b7e2b269cce1d4911326ff4941/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/96a52b637b0b5cc8e002b416710db055/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/b48db885535736573d6da57f236fed68/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/c7b58f7d6ae27161aef3875b6e5be954/transformed/jetified-navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/9f6eb93a8ba25a18fcb7a8cc7ce0abcb/transformed/jetified-glance-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-preview:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/ee7e48c172bf6282653b7acb01bae994/transformed/jetified-glance-preview-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-appwidget-preview:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/fca790eda8298cf2bb6babc8714f7a6e/transformed/jetified-glance-appwidget-preview-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-appwidget:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/fcf25fade6cc6012d45597c396279f2d/transformed/jetified-glance-appwidget-1.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [androidx.glance:glance-material3:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/c58e08b7a31a84a40ad4dda4c0ca3881/transformed/jetified-glance-material3-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/8c89e3c3137e8d5982541f3cec7c198e/transformed/jetified-ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/af60a4ddb459e89b18d7d51dbfc01ae8/transformed/jetified-material3-window-size-class/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/5543d55b93bdcff3f2414eb50d01711d/transformed/jetified-material3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-adaptive:0.37.0] /home/runner/.gradle/caches/9.4.1/transforms/3de29d467a4eb3c7e56f2996f03950fd/transformed/jetified-accompanist-adaptive-0.37.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /home/runner/.gradle/caches/9.4.1/transforms/5ec653c3853d0625ee5fd2c9d8548499/transformed/jetified-accompanist-permissions-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [com.patrykandpatrick.vico:multiplatform-android:2.5.1] /home/runner/.gradle/caches/9.4.1/transforms/9c962970bf5ec9c8097cab5e718bc974/transformed/jetified-multiplatform-release/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] /home/runner/.gradle/caches/9.4.1/transforms/4648ad725fecf16ad55837966e74a79b/transformed/jetified-library-release/AndroidManifest.xml:2:1-16:12
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.1.0] /home/runner/.gradle/caches/9.4.1/transforms/30d6929c7afdd87fcf4944b64df24c49/transformed/jetified-reorderable-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-androidx-compose:4.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d879e47c87a230d4eec912f033523c92/transformed/jetified-koin-androidx-compose-4.1.1/AndroidManifest.xml:2:1-7:12
